predio,id,estado_uno,estatus_agosto,idea_final,zona,nombre,demolicion,rehabilitacion,cn_cdh,cn_rest,cn_comercial,costo_alberca,costo_av,costo_estacionamiento,costo_terraza,costo_terreno,cuartos_uso_suelo,camaristas,recepcionistas,gerentes,cost_sevicios_cdh,cost_servicios_rest,cost_servicios_comercial,cost_nom_camarista,cost_nom_recep,cost_nom_geren,cost_nomina_t,cost_imp_benef_nomina,ing_renta_hab,aumento_amenidades,aumento_rehab,aumento_cdh,aumento_rest,aumento_comer,aforo_rest,mesas_rest,nomina_rest_t,costo_imp_benef_nom_rest,ingresos_rest,ingresos_comercial
Predio 01,1,BUENO,POSIBLECOMPRA,HOTEL,TRADICIONAL,TEMPLO,58794762.71,31032271.79,56136370.31,49563107.32,46724160.18,0,3249.008,0,0,21278373.88,14,1,3,1,126000,37800,84000,120000,432000,720000,1272000,246259.2,3372600,259.92064,6206454.358,36488640.7,12390776.83,30370704.11,250,63,3984000,771302.4,7144200,2940000
Predio 02,2,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,CLUB VACACIONAL GRAN VIA TROPICAL,385186852.5,,367770712.8,324706766.8,306107744.3,0,20201.936,0,0,82355684.7,52,4,3,1,468000,37800,312000,480000,432000,720000,1632000,315955.2,12526800,1616.15488,0,239050963.3,81176691.71,198970033.8,250,63,3984000,771302.4,7144200,10920000
Predio 04,5,BUENO,POSIBLECOMPRA,HOTEL,TRADICIONAL,AGENCIA DE AUTOS,37759068.57,19929490.73,36051800.51,31830331.16,30007107.55,0,4085.168,0,0,14348162.54,9,1,3,1,81000,30000,54000,120000,432000,720000,1272000,246259.2,2168100,326.81344,3985898.146,23433670.33,7957582.791,19504619.91,197,50,3384000,655142.4,5670000,1890000
Predio 05,6,BUENO,POSIBLECOMPRA,HOTEL,TRADICIONAL,VISTA SECRETA DEPARTAMENTOS,52751914.46,27842815.78,50366748.13,44469076.44,41921912.55,0,10201.488,205932.6447,0,12957563.98,9,1,3,1,81000,37800,54000,120000,432000,720000,1272000,246259.2,2168100,17290.73062,5568563.156,32738386.28,11117269.11,27249243.16,250,63,3984000,771302.4,7144200,1890000
Predio 06,7,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL CARIBE,32650001.32,17232890.62,31173738.62,27523463.74,25946935.09,757709.0167,6577.61,740655.6771,0,17360263.42,11,1,3,1,99000,25800,66000,120000,432000,720000,1272000,246259.2,2649900,173435.0155,3446578.124,20262930.1,6880865.935,16865507.81,170,43,3024000,585446.4,4876200,2310000
Predio 07,8,BUENO,POSIBLECOMPRA,HOTEL,TRADICIONAL,FRENTE  A LOS FLAMINGOS,12972901.53,6847184.808,12386334.61,10935962.34,10309556.51,0,3117.906,79210.25446,182425.792,6773272.91,8,1,3,1,72000,10200,48000,120000,432000,720000,1272000,246259.2,1927200,24828.83204,1369436.962,8051117.494,2733990.584,6701211.733,68,17,1560000,302016,1927800,1680000
Predio 08,17,BUENO,POSIBLECOMPRA,HOTEL,TRADICIONAL,MERCADO DEL RIO,13140560.61,6935676.403,12546413.02,11077296.44,10442795.08,344641.6245,34243.24,131841.0457,0,19891287.22,22,1,3,1,198000,10800,132000,120000,432000,720000,1272000,246259.2,5299800,64982.98653,1387135.281,8155168.466,2769324.111,6787816.803,69,18,1560000,302016,2041200,4620000
Predio 11,22,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,RESTAURANTE,TRADICIONAL,BANANAS LE CLUB,16864954.82,8901436.754,16102409.56,14216905.17,13402568.77,0,9003.067,0,0,14021940.19,16,1,3,1,144000,13200,96000,120000,432000,720000,1272000,246259.2,3854400,720.24536,1780287.351,10466566.21,3554226.292,8711669.7,88,22,1800000,348480,2494800,3360000
Predio 12,26,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL CALETA,814225662.1,429753788.9,777410626,686380078.9,647064610.9,9593245.836,644541.73,7307798.008,17835480.38,352519245.2,221,18,9,1,1989000,37800,1326000,2160000,1296000,720000,4176000,808473.6,53238900,3858722.093,85950757.78,505316906.9,171595019.7,420591997.1,250,63,3984000,771302.4,7144200,46410000
Predio 13,33,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,CONDOMINIO COYUCA,16549412.19,8734891.229,15801134.12,13950907.44,13151807.24,0,28385.916,411832.7504,971373.056,13496147.3,15,1,3,1,135000,13200,90000,120000,432000,720000,1272000,246259.2,3613500,132354.7989,1746978.246,10270737.18,3487726.86,8548674.708,86,22,1800000,348480,2494800,3150000
Predio 14,40,BUENO,POSIBLECOMPRA,AREACOMERCIAL,TRADICIONAL,MIGUEL ALEMAN 237,7397978.263,3904702.758,7063480.286,6236385.243,5879168.575,0,0,0,0,23616686.28,1,1,3,1,9000,6000,6000,120000,432000,720000,1272000,246259.2,240900,0,780940.5516,4591262.186,1559096.311,3821459.574,39,10,1200000,232320,1134000,210000
Predio 15,41,INSERVIBLE,POSIBLECOMPRA,RESTAURANTE,TRADICIONAL,MORELOS 62,12261174.39,,11706788.06,10335986.98,9743947.413,0,22084.972,0,0,1659725.24,10,1,3,1,90000,9600,60000,120000,432000,720000,1272000,246259.2,2409000,1766.79776,0,7609412.236,2583996.745,6333565.818,64,16,1440000,278784,1814400,2100000
Predio 17,70,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,RESTAURANT LAS MUJERES,0,,0,0,0,0,49381.372,0,0,15576236.56,10,1,3,1,90000,0,60000,120000,432000,720000,1272000,246259.2,2409000,3950.50976,0,0,0,0,0,0,240000,46464,0,2100000
Predio 18,78,NECESITA REPARACIONES MENORES,,HOTEL,DORADA,TORRE PALACIO,427437808.5,225604554.4,408111301,360323692,339684551.9,1957200.506,0,0,3753664,9091712.5,17,1,3,1,153000,37800,102000,120000,432000,720000,1272000,246259.2,4095300,668946.476,45120910.89,265272345.6,90080923.01,220794958.8,250,63,3984000,771302.4,7144200,3570000
Predio 19,82,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL NAPOLES,41069812.28,,39212849.66,34621238.69,32638153.45,587021.5154,12792.336,505905.8782,3035768.64,90962796.09,13,1,3,1,117000,32400,78000,120000,432000,720000,1272000,246259.2,3131700,433125.9485,0,25488352.28,8655309.673,21214799.74,214,54,3384000,655142.4,6123600,2730000
Predio 21,86,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,SUITES 7 MARES,47420528.71,,45276419.83,39974797.84,37685063.72,0,11462.51,2098553.62,1164849.088,20259060.25,21,1,3,1,189000,37200,126000,120000,432000,720000,1272000,246259.2,5058900,285286.1992,0,29429672.89,9993699.461,24495291.42,247,62,3744000,724838.4,7030800,4410000
Predio 22,86,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,SUITES 7 MARES,44106585.31,,42112315.65,37181193.02,35051475.03,1015139.63,32936.134,0,1423082.944,32768864.34,14,1,3,1,126000,34800,84000,120000,432000,720000,1272000,246259.2,3372600,297214.1297,0,27373005.18,9295298.256,22783458.77,230,58,3744000,724838.4,6577200,2940000
Predio 23,89,INSERVIBLE,,HOTEL,TRADICIONAL,HOTEL CAMELINAS ACAPULCO,55051146.29,,52562020.69,46407294.55,43749110.61,449268.843,67829.832,1831535.016,1457076.672,21802805.07,24,2,3,1,216000,37800,144000,240000,432000,720000,1392000,269491.2,5781600,365047.1815,0,34165313.45,11601823.64,28436921.89,250,63,3984000,771302.4,7144200,5040000
Predio 24,93,INSERVIBLE,EVALUAR,HOTEL,TRADICIONAL,HOTEL ADOLFO LOPEZ MATEOS 443,19299247.36,,18426636.09,16268977.44,15337099.49,523283.3938,0,0,212489.28,37338485.31,7,1,3,1,63000,15600,42000,120000,432000,720000,1272000,246259.2,1686300,99741.43706,0,11977313.46,4067244.36,9969114.667,101,26,2064000,399590.4,2948400,1470000
Predio 25,95,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL LIDO,56305786.7,,53759932.81,47464937.69,44746172.54,555871.6313,77654.007,1319071.252,0,5711718.26,39,3,3,1,351000,37800,234000,360000,432000,720000,1512000,292723.2,9395100,195118.7654,0,34943956.33,11866234.42,29085012.15,250,63,3984000,771302.4,7144200,8190000
Predio 26,98,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,VIVERO EL ANTURIO,1087318.137,573893.8364,1038155.284,916592.9584,864091.025,0,760240.695,0,0,35222064.15,68,5,3,1,612000,1200,408000,600000,432000,720000,1752000,339187.2,16381200,60819.2556,114778.7673,674800.9344,229148.2396,561659.1663,6,2,1080000,209088,226800,14280000
Predio 29,126,BUENO,,HOTEL,DORADA,NAO VICTORIA 105,35115376.59,18534132.3,33527642.48,29601738.29,27906167.23,708319.7707,0,439929.0376,368975.488,61205006.07,8,1,3,1,72000,27600,48000,120000,432000,720000,1272000,246259.2,1927200,178339.8374,3706826.459,21792967.61,7400434.572,18139008.7,183,46,3024000,585446.4,5216400,1680000
Predio 32,162,INSERVIBLE,,HOTEL,DORADA,CENTRO DE NEGOCIOS SHEL ANABEL,345943078.4,,330301337.4,291624851.1,274920742.3,0,0,0,0,24382301.09,18,1,3,1,162000,37800,108000,120000,432000,720000,1272000,246259.2,4336200,0,0,214695869.3,72906212.76,178698482.5,250,63,3984000,771302.4,7144200,3780000
Predio 33,171,NECESITA REPARACIONES MENORES,ABANDONADO,HOTEL,DORADA,ESTACIONAMIENTO FRENTE A LA DIANA CAZADORA,416570882.2,219868917.5,397735720.4,351163035.4,331048612.6,0,0,0,1450805.376,145000000,31,2,3,1,279000,37800,186000,240000,432000,720000,1392000,269491.2,7467900,145080.5376,43973783.51,258528218.2,87790758.84,215181598.2,250,63,3984000,771302.4,7144200,6510000
Predio 37,199,INSERVIBLE,,HOTEL,DORADA,SE VENDE 465M2,18471657.67,,17636465.69,15571331.68,14679414.49,0,0,0,0,93872734.21,3,1,3,1,27000,14400,18000,120000,432000,720000,1272000,246259.2,722700,0,0,11463702.7,3892832.92,9541619.417,96,24,1800000,348480,2721600,630000
Predio 38,207,INSERVIBLE,,HOTEL,DORADA,BETO BAR/ BAR LA LANGOSTA FELIZ,16200693.8,,15468182.96,13656943.04,12874680.96,0,157047.072,0,0,6142404,12,1,3,1,108000,13200,72000,120000,432000,720000,1272000,246259.2,2890800,12563.76576,0,10054318.92,3414235.761,8368542.626,85,22,1800000,348480,2494800,2520000
Predio 40,219,NECESITA REPARACIONES MENORES,,RESTAURANTE,DORADA,EL FARO,102811467.9,54264585.29,98162869.79,86668532.76,81704207.55,0,0,798330.0335,1118825.408,61275757.03,26,2,3,1,234000,37800,156000,240000,432000,720000,1392000,269491.2,6263400,175748.9435,10852917.06,63805865.36,21667133.19,53107734.91,250,63,3984000,771302.4,7144200,5460000
Predio 41,226,INSERVIBLE,POSIBLECOMPRA,RESTAURANTE,DORADA,LA QUE MANDA,20567071.47,,19637135.81,17337734.24,16344638.49,0,0,0,234042.944,79922302.15,8,1,3,1,72000,16200,48000,120000,432000,720000,1272000,246259.2,1927200,23404.2944,0,12764138.28,4334433.56,10624015.02,107,27,2064000,399590.4,3061800,1680000
Predio 46,259,INSERVIBLE,,HOTEL,DORADA,TACOS AND BEER,9439767.144,,9012950.126,7957582.791,7501776.888,0,0,0,0,24624282.88,5,1,3,1,45000,7800,30000,120000,432000,720000,1272000,246259.2,1204500,0,0,5858417.582,1989395.698,4876154.977,50,13,1200000,232320,1474200,1050000
Predio 49,273,INSERVIBLE,,HOTEL,DORADA,DESCONOCIDO,173747693.2,,165891729.1,146466711.8,138077180.2,0,0,0,0,12730144.07,15,1,3,1,135000,37800,90000,120000,432000,720000,1272000,246259.2,3613500,0,0,107829623.9,36616677.95,89750167.15,250,63,3984000,771302.4,7144200,3150000
Predio 51,285,INSERVIBLE,,HOTEL,DORADA,SUITE MARIAN,86602305.77,,82686601.36,73004451.02,68822796.79,671243.177,0,0,3388732.672,79380704.48,12,1,3,1,108000,37800,72000,120000,432000,720000,1272000,246259.2,2890800,439559.7438,0,53746290.89,18251112.76,44734817.91,250,63,3984000,771302.4,7144200,2520000
Predio 54,303,BUENO,,RESTAURANTE,DORADA,FOGON,12768409.89,6739252.743,12191089.01,10763578.94,10147047.14,0,0,0,461188.032,64921312.28,7,1,3,1,63000,10200,42000,120000,432000,720000,1272000,246259.2,1686300,46118.8032,1347850.549,7924207.858,2690894.734,6595580.639,67,17,1560000,302016,1927800,1470000
Predio 55,340,NECESITA REPARACIONES MENORES,,HOTEL,DORADA,EL TROPICANO,189638233.4,100092336.9,181063781.9,159862199.9,150705382.3,1848691.466,772018.104,0,0,20928750.56,94,7,3,1,846000,37800,564000,840000,432000,720000,1992000,385651.2,22644600,339065.1683,20018467.38,117691458.2,39965549.98,97958498.48,250,63,3984000,771302.4,7144200,19740000
Predio 56,419,NECESITA REPARACIONES MENORES,FUNCIONANDO,HOTEL,TRADICIONAL,"LAS PLAYAS ""ESTACIONAMIENTO AMARILLO""",369946571.7,195260292.4,353219518,311859437.6,293996303,0,1596061.332,0,469447.232,286975345,58,4,3,1,522000,37800,348000,480000,432000,720000,1632000,315955.2,13972200,174629.6298,39052058.49,229592686.7,77964859.41,191097596.9,250,63,3984000,771302.4,7144200,12180000
Predio 59,427,NECESITA REPARACIONES MENORES,,HOTEL,TRADICIONAL,TERRENO BALDIO FRENTE A SNTA LUCIA,1069731.856,564611.6789,1021364.163,901767.986,850115.2188,0,7647097.458,0,0,51926369.37,26,2,3,1,234000,1200,156000,240000,432000,720000,1392000,269491.2,6263400,611767.7966,112922.3358,663886.7057,225441.9965,552574.8922,6,2,1080000,209088,226800,5460000
Predio 60,428,NECESITA REPARACIONES MENORES,,HOTEL,TRADICIONAL,TERRENO BALDIO FRENTE A SNTA LUCIA (2),0,0,0,0,0,0,2209276,0,0,8161499.43,8,1,3,1,72000,0,48000,120000,432000,720000,1272000,246259.2,1927200,176742.08,0,0,0,0,0,0,240000,46464,0,1680000
Predio 61,429,NECESITA REPARACIONES MENORES,,HOTEL,DORADA,HOTEL MARIS,134063901.2,70759830.09,128002231.1,113013867.5,106540496.2,238524.0638,97165.944,0,1370691.136,2315879.69,9,1,3,1,81000,37800,54000,120000,432000,720000,1272000,246259.2,2168100,180620.9987,14151966.02,83201450.21,28253466.88,69251322.54,250,63,3984000,771302.4,7144200,1890000
Predio 62,3002,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL SANTO,74259695.6,,70902059.62,62599814.89,59014132.41,622148.5336,730650.128,0,9175544,44448972.79,45,3,3,1,405000,37800,270000,360000,432000,720000,1512000,292723.2,10840500,1069328.69,0,46086338.75,15649953.72,38359186.06,250,63,3984000,771302.4,7144200,9450000
Predio 63,3003,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL SAN FRANCISCO,35633245.66,18807467.08,34022096.21,30038294.18,28317717.44,1223284.976,0,0,343839.04,40526938.26,13,1,3,1,117000,28200,78000,120000,432000,720000,1272000,246259.2,3131700,217876.6503,3761493.415,22114362.54,7509573.545,18406516.34,186,47,3024000,585446.4,5329800,2730000
Predio 64,3005,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,HOTEL ALPHA INN,31310893.83,16526100.67,29895178.58,26394616.11,24882747.23,687584.9521,0,0,628115.008,11749905.88,6,1,3,1,54000,24600,36000,120000,432000,720000,1272000,246259.2,1445400,165949.2436,3305220.134,19431866.08,6598654.028,16173785.7,163,41,2784000,538982.4,4649400,1260000
Predio 65,3006,INSERVIBLE,,HOTEL,TRADICIONAL,HOTEL SEVILLA,203657795.3,,194449452.4,171680481.3,161846719.1,0,0,0,1459594.304,8274061.03,41,3,3,1,369000,37800,246000,360000,432000,720000,1512000,292723.2,9876900,145959.4304,0,126392144,42920120.33,105200367.4,250,63,3984000,771302.4,7144200,8610000
Predio 66,3016,INSERVIBLE,,RESTAURANTE,DORADA,RESTAURANTE DEL MAR,49002018.94,,46786403.32,41307970.5,38941872.99,724600.8923,300357.944,0,860796.608,36709303.41,11,1,3,1,99000,37800,66000,120000,432000,720000,1272000,246259.2,2649900,218798.4302,0,30411162.16,10326992.62,25312217.44,250,63,3984000,771302.4,7144200,2310000
Predio 67,3017,INSERVIBLE,,AREACOMERCIAL,DORADA,EDIFICIO ABANDONADO,0,,0,0,0,0,311730.896,1104393.09,0,57577229.41,6,1,3,1,54000,0,36000,120000,432000,720000,1272000,246259.2,1445400,113289.9189,0,0,0,0,0,0,240000,46464,0,1260000
Predio 68,3019,INSERVIBLE,POSIBLECOMPRA,AREACOMERCIAL,TRADICIONAL,LA QUEBRADA 79,36341628.76,,34698449.92,30635450.56,28880669.04,0,0,0,0,12457099.2,10,1,3,1,90000,28800,60000,120000,432000,720000,1272000,246259.2,2409000,0,0,22553992.45,7658862.639,18772434.87,189,48,3024000,585446.4,5443200,2100000
Predio 69,3020,INSERVIBLE,POSIBLECOMPRA,HOTEL,TRADICIONAL,QUEBRADA 72,9509679.227,,9079701.15,8016517.634,7557335.975,0,8608053.744,0,0,8881878.58,45,3,3,1,405000,7800,270000,360000,432000,720000,1512000,292723.2,10840500,688644.2995,0,5901805.747,2004129.408,4912268.384,50,13,1200000,232320,1474200,9450000
Predio 70,3004,BUENO,,HOTEL,DORADA,PANORAMIC,423284727.6,223412530.4,404146000.8,356822706.9,336384101.2,1496624.126,27253298.26,6136612.096,1743055.744,40262869.33,203,16,9,1,1827000,37800,1218000,1920000,1296000,720000,3936000,762009.6,48902700,3069992.022,44682506.08,262694900.5,89205676.72,218649665.8,250,63,3984000,771302.4,7144200,42630000
Predio 73,4006,NECESITA REPARACIONES MENORES,SEVENDE,HOTEL,TRADICIONAL,ADOLFO LOPEZ MATEOS (1) 185,23680997.99,12498990.25,22610266.82,19962727.81,18819273.9,0,0,0,0,1095576597,4,1,3,1,36000,18600,24000,120000,432000,720000,1272000,246259.2,963600,0,2499798.05,14696673.44,4990681.954,12232528.04,124,31,2304000,446054.4,3515400,840000
Predio 74,4007,NECESITA REPARACIONES MENORES,SEVENDE,HOTEL,DORADA,ADOLFO LOPEZ MATEOS 27,11467073.2,6052398.477,10948591.99,9666571.538,9112875.713,0,1616376.846,0,0,2100000,6,1,3,1,54000,9000,36000,120000,432000,720000,1272000,246259.2,1445400,129310.1477,1210479.695,7116584.79,2416642.885,5923369.213,60,15,1440000,278784,1701000,1260000
Predio 75,4008,NECESITA REPARACIONES MENORES,SEVENDE,HOTEL,TRADICIONAL,CONSEJO DISRITAL 4,7080126.081,3736938.235,6759999.721,5968440.598,5626571.65,0,885749.3,0,72698.048,10000000,4,1,3,1,36000,6000,24000,120000,432000,720000,1272000,246259.2,963600,78129.7488,747387.6471,4393999.818,1492110.15,3657271.573,37,10,1200000,232320,1134000,840000
Predio 76,4009,NECESITA REPARACIONES MENORES,SEVENDE,HOTEL,TRADICIONAL,ADOLFO LOPEZ MATEOS 89,1683134.602,888369.7802,1607032.037,1418857.345,1337585.988,477169.4346,,0,2995059.328,2350000,52,4,3,1,468000,1800,312000,480000,432000,720000,1632000,315955.2,12526800,371081.348,177673.956,1044570.824,354714.3362,869430.8919,9,3,1080000,209088,340200,10920000
Predio 77,4010,NECESITA REPARACIONES MENORES,,HOTEL,DORADA,INTERCAM,16823070.12,8879329.728,16062418.67,14181596.99,13369283.03,76094.09796,,0,45989.504,8900000,3,1,3,1,27000,13200,18000,120000,432000,720000,1272000,246259.2,722700,16013.06509,1775865.946,10440572.14,3545399.248,8690033.966,88,22,1800000,348480,2494800,630000
Predio 78,4011,NECESITA REPARACIONES MENORES,POSIBLECOMPRA,HOTEL,TRADICIONAL,BOCA CHICA,61157098.25,32279128.4,58391893.37,51554520.91,48601506.71,0,,260721.0306,0,14704000,19,1,3,1,171000,37800,114000,120000,432000,720000,1272000,246259.2,4577100,20857.68245,6455825.68,37954730.69,12888630.23,31590979.36,250,63,3984000,771302.4,7144200,3990000
Predio 79,4012,NECESITA REPARACIONES MENORES,COMPRAR,HOTEL,TRADICIONAL,LAS HAMACAS,292532773,154400768,279305967.3,246600760.9,232475606.9,2441241.112,,0,26618461.76,55140000,116,9,6,1,1044000,37800,696000,1080000,864000,720000,2664000,515750.4,27944400,3028032.343,30880153.61,181548878.8,61650190.23,151109144.5,250,63,3984000,771302.4,7144200,24360000
Predio 81,N6,INSERVIBLE,EN VENTA,HOTEL ,ZONA DORADA,ANTIGUO EDIFICIO FOVISSTE,96304736.41,,91950338.71,81183455.22,76533312.19,0,,0,0,174610000,10,1,3,1,90000,37800,60000,120000,432000,720000,1272000,246259.2,2409000,0,0,59767720.16,20295863.81,49746652.92,250,63,3984000,771302.4,7144200,2100000
Predio 82,N13,INSERVIBLE,EN VENTA,HOTEL,ZONA TRADICIONAL,RESTAURANTE CHINO ABANDONADO,8588624.822,,8200292.02,7240082.52,6825374.631,0,,0,0,45776000,19,1,3,1,171000,7200,114000,120000,432000,720000,1272000,246259.2,4577100,0,0,5330189.813,1810020.63,4436493.51,45,12,1200000,232320,1360800,3990000
Predio 83,N14,BUENO,EN VENTA,HOTEL,ZONA TRADICIONAL,7A DE LAS COLINAS,12489050.25,,11924360.56,10528082.93,9925040.213,0,,1228284.576,0,12028193.42,20,1,3,1,180000,10200,120000,120000,432000,720000,1272000,246259.2,4818000,98262.7661,0,7750834.363,2632020.733,6451276.138,65,17,1560000,302016,1927800,4200000
Predio 84,N18,BUENO,EN VENTA,HOTEL,ZONA TRADICIONAL,MANSIÓN BLANCA,33024221.03,,31531038.06,27838925.36,26244327.24,956435.746,,0,0,17761401.12,33,2,3,1,297000,25800,198000,240000,432000,720000,1392000,269491.2,7949700,143465.3619,0,20495174.74,6959731.34,17058812.71,172,43,3024000,585446.4,4876200,6930000
Predio 85,N19,BUENO,EN VENTA,CONDOMINIO,ZONA TRADICIONAL,COYUCA N. 22,0,0,0,0,0,0,,0,0,29857362.58,13,1,3,1,117000,0,78000,120000,432000,720000,1272000,246259.2,3131700,0,0,0,0,0,0,0,240000,46464,0,2730000
Predio 86,N20,INSERVIBLE,EN VENTA,CONDOMINIO,ZONA TRADICIONAL,"AV. COYUCA N. 150, LAS PLAYAS",6898898.372,,6586966.183,5815668.345,5482550.106,0,,0,0,2313927,8,1,3,1,72000,5400,48000,120000,432000,720000,1272000,246259.2,1927200,0,0,4281528.019,1453917.086,3563657.569,36,9,1200000,232320,1020600,1680000
Predio 87,N22,NECESITA REPARACIONES MENORES,EN VENTA,AREA COMERCIAL,ZONA TRADICIONAL,AVENIDA LA SUIZA N.24 ,5172291.253,2729970.163,4938427.23,4360164.318,4110416.538,0,,0,0,2200000,3,1,3,1,27000,4200,18000,120000,432000,720000,1272000,246259.2,722700,0,545994.0325,3209977.699,1090041.079,2671770.749,27,7,1080000,209088,793800,630000
Predio 88,N23,NECESITA REPARACIONES MENORES,EN VENTA,RESTAURANTE,ZONA TRADICIONAL,LOCALES COMERCIALES,28985631.43,15298811.51,27675052.41,24434454.61,23034862.68,632407.6331,,0,0,3300000,4,1,3,1,36000,22800,24000,120000,432000,720000,1272000,246259.2,963600,94861.14496,3059762.301,17988784.07,6108613.653,14972660.74,151,38,2664000,515750.4,4309200,840000
Predio 89,N26,NECESITA REPARACIONES MENORES,EN VENTA,HOTEL,ZONA TRADICIONAL,FRENTE A PLAYA LA ANGOSTA,13798398.19,7282887.507,13174506.62,11631843.7,10965578.18,776580.9075,,0,0,6338528.28,30,2,3,1,270000,10800,180000,240000,432000,720000,1392000,269491.2,7227000,116487.1361,1456577.501,8563429.302,2907960.925,7127625.818,72,18,1560000,302016,2041200,6300000
Predio 90,N27,BUENO,EN VENTA,AREA COMERCIAL,ZONA DORADA,ANTIGUA UNIVERSIDAD PRIVADA,21323618.37,11254749.41,20359475.6,17975491.98,16945865.83,0,,506859.525,0,14800000,19,1,3,1,171000,16800,114000,120000,432000,720000,1272000,246259.2,4577100,40548.762,2250949.881,13233659.14,4493872.995,11014812.79,111,28,2304000,446054.4,3175200,3990000
Predio 91,N28,INSERVIBLE,EN VENTA,HOTEL,ZONA TRADICIONAL,JAI ALAI ACAPULCO,194796859.8,,185989162.1,164210845,154804939.4,0,,0,0,11500000,113,9,6,1,1017000,37800,678000,1080000,864000,720000,2664000,515750.4,27221700,0,0,120892955.4,41052711.24,100623210.6,250,63,3984000,771302.4,7144200,23730000
Predio 92,N29,INSERVIBLE,EN VENTA,HOTEL ,ZONA TRADICIONAL,ALTIA residences,97420899.9,,93016035.11,82124364.38,77420326.59,731385.415,,1370137.662,1551260.032,103383942.3,26,2,3,1,234000,37800,156000,240000,432000,720000,1392000,269491.2,6263400,374444.8284,0,60460422.82,20531091.09,50323212.29,250,63,3984000,771302.4,7144200,5460000
Predio 93,N30,NECESITA REPARACIONES MENORES,EN VENTA,RESTAURANTE,ZONA DORADA,EL  ALEBRJE BAR,149041542.6,,142302661.6,125639795.6,118443218.2,0,0,0,0,4736151,50,4,3,1,450000,37800,300000,480000,432000,720000,1632000,315955.2,12045000,0,0,92496730.07,31409948.89,76988091.81,250,63,3984000,771302.4,7144200,10500000
Predio 94,N31,NECESITA REPARACIONES MENORES,EN VENTA,HOTEL,ZONA TRADICIONAL,GRAN VIA TROPICAL,50092055.61,,47827154.22,42226855.14,39808124.43,908103.6031,0,0,0,90000000,202,16,9,1,1818000,37800,1212000,1920000,1296000,720000,3936000,762009.6,48661800,136215.5405,0,31087650.24,10556713.79,25875280.88,250,63,3984000,771302.4,7144200,42420000
Predio 95,N32,NECESITA REPARACIONES MENORES,EN VENTA,RESTAURANTE,ZONA DORADA,ANDROMEDA BAR,26551242.65,,25350733.99,22382301.22,21100255.49,0,0,0,294357.888,196250221.7,5,1,3,1,45000,21000,30000,120000,432000,720000,1272000,246259.2,1204500,29435.7888,0,16477977.1,5595575.304,13715166.07,138,35,2664000,515750.4,3969000,1050000
Predio 96,N33,NECESITA REPARACIONES MENORES,EN VENTA,RESTAURANTE,ZONA DORADA,PIPO ACAPULCO,23005838.77,,21965634.78,19393578.67,18282725.3,0,0,194704.1419,83566.016,25119273.87,11,1,3,1,99000,18000,66000,120000,432000,720000,1272000,246259.2,2649900,23932.93295,0,14277662.61,4848394.667,11883771.45,120,30,2304000,446054.4,3402000,2310000
